"0","# Installation of required packages"
"0",""
"0","# RTN for inferring the regulatory network based on the downloaded gene expression data"
"0","if (!requireNamespace(""BiocManager"", quietly = TRUE))"
"0","    install.packages(""BiocManager"")"
"0",""
"0","BiocManager::install(""RTN"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see '?repositories' for
details

replacement repositories:
    CRAN: https://cran.rstudio.com/

"
"2","Bioconductor version 3.13 (BiocManager 1.30.16), R 4.1.1 (2021-08-10)
"
"2","Warning:"
"2"," package(s) not installed when version(s) same as current; use `force = TRUE` to re-install:
  'RTN'
"
"2","Old packages: 'conquer', 'glue', 'igraph', 'nloptr', 'RcppArmadillo', 'tibble', 'xfun',
  'lattice', 'mgcv', 'nlme', 'survival'
"
"1","Update all/some/none? [a/s/n]: "
"0","a"
"1","
"
"1",""
"1","  There are binary versions available but the source versions are later"
"1",""
"1",":
"
