"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/conquer_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1205699 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/glue_1.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 155693 bytes (152 KB)
"
"2","downloaded 152 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/igraph_1.2.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 9012356 bytes (8.6 MB)
"
"2","downloaded 8.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/nloptr_1.2.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1244239 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/RcppArmadillo_0.10.7.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2704940 bytes (2.6 MB)
"
"2","downloaded 2.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/tibble_3.1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 871287 bytes (850 KB)
"
"2","downloaded 850 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/xfun_0.27.zip'
"
"2","Content type 'application/zip'"
"2"," length 381113 bytes (372 KB)
"
"2","downloaded 372 KB

"
"1","package ‘conquer’ successfully unpacked and MD5 sums checked
"
"1","package ‘glue’ successfully unpacked and MD5 sums checked
"
"1","package ‘igraph’ successfully unpacked and MD5 sums checked
"
"1","package ‘nloptr’ successfully unpacked and MD5 sums checked
"
"1","package ‘RcppArmadillo’ successfully unpacked and MD5 sums checked
"
"1","package ‘tibble’ successfully unpacked and MD5 sums checked
"
"1","package ‘xfun’ successfully unpacked and MD5 sums checked
"
"2","Warning:"
"2"," cannot remove prior installation of package ‘xfun’
"
"2","Warning in file.copy(savedcopy, lib, recursive = TRUE) :"
"2","
 "
"2"," problem copying C:\Users\yannz\OneDrive\Documents\R\win-library\4.1\00LOCK\xfun\libs\x64\xfun.dll to C:\Users\yannz\OneDrive\Documents\R\win-library\4.1\xfun\libs\x64\xfun.dll: Permission denied
"
"2","Warning:"
"2"," restored ‘xfun’
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\yannz\AppData\Local\Temp\RtmpU510Jj\downloaded_packages"
"1",""
"1","
"
"0","BiocManager::install(""RedeR"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see
'?repositories' for details

replacement repositories:
    CRAN: https://cran.rstudio.com/

"
"2","Bioconductor version 3.13 (BiocManager 1.30.16), R 4.1.1 (2021-08-10)
"
"2","Warning:"
"2"," package(s) not installed when version(s) same as current; use `force = TRUE`
  to re-install: 'RedeR'
"
"2","Old packages: 'conquer', 'glue', 'igraph', 'nloptr', 'RcppArmadillo',
  'tibble', 'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"1","Update all/some/none? [a/s/n]: "
"0","a"
"1","
"
"1",""
"1","  There are binary versions available but the source versions are
  later"
"1",""
"1",":
"
